'Example of general seepage program seep54: Streamlines'

"Element type, Nodes, Analysis type ('plane', 'axisymmetric','3D')"
'quadrilateral'  4  'plane'
 16  1   18   17   26   27 
 17  1   20   19   28   29 
 18  1   21   20   29   30 
 19  1   22   21   30   31 
 20  1   23   22   31   32 
 21  2   24   23   32   33 
 22  2   25   24   33   34 
 23  1   26   25   34   35 
 24  1   27   26   35   36 
 25  1   29   28   37   38 
 26  1   30   29   38   39 
 27  1   31   30   39   40 
 28  1   32   31   40   41 
 29  2   33   32   41   42 
 30  2   34   33   42   43 
 31  1   35   34   43   44 
 32  1   36   35   44   45 
 33  1   38   37   46   47 
 34  1   39   38   47   48 
 35  1   40   39   48   49 
 36  1   41   40   49   50 
 37  2   42   41   50   51 
 38  2   43   42   51   52 
 39  1   44   43   52   53 
 40  1   45   44   53   54 
 41  1   47   46   55   56 
 42  1   48   47   56   57 
 43  1   49   48   57   58 
 44  1   50   49   58   59 
 45  2   51   50   59   60 
 46  2   52   51   60   61 
 47  1   53   52   61   62 
 48  1   54   53   62   63 
 49  2   61   60   67   68 
 50  1   62   61   68   69 
 51  1   63   62   69   70
 52  1   65   64   71   72 
 53  1   66   65   72   73 
 54  2   67   66   73   74 
 55  2   68   67   74   75 
 56  1   69   68   75   76 
 57  1   70   69   76   77
 58  1   72   71   78   79 
 59  1   73   72   79   80 
 60  2   74   73   80   81 
 61  2   75   74   81   82 
 62  1   76   75   82   83 
 63  1   77   76   83   84
 64  1   79   78   85   86 
 65  1   80   79   86   87 
 66  2   81   80   87   88 
 67  2   82   81   88   89 
 68  1   83   82   89   90 
 69  1   84   83   90   91
 70  1   86   85   92   93 
 71  1   87   86   93   94 
 72  2   88   87   94   95 
 73  2   89   88   95   96 
 74  1   90   89   96   97 
 75  1   91   90   97   98
 76  1   93   92   99  100 
 77  1   94   93  100  101 
 78  2   95   94  101  102 
 79  2   96   95  102  103 
 80  1   97   96  103  104 
 81  1   98   97  104  105
 82  1  100   99  108  109 
 83  1  101  100  109  110 
 84  2  102  101  110  111 
 85  2  103  102  111  112 
 86  1  104  103  112  113 
 87  1  105  104  113  114
 88  1  107  106  115  116 
 89  1  108  107  116  117 
 90  1  109  108  117  118 
 91  1  110  109  118  119 
 92  2  111  110  119  120 
 93  2  112  111  120  121 
 94  1  113  112  121  122 
 95  1  114  113  122  123 
 96  1  116  115  124  125 
 97  1  117  116  125  126 
 98  1  118  117  126  127 
 99  1  119  118  127  128 
100  2  120  119  128  129 
101  2  121  120  129  130 
102  1  122  121  130  131 
103  1  123  122  131  132 
104  1  125  124  133  134 
105  1  126  125  134  135 
106  1  127  126  135  136 
107  1  128  127  136  137 
108  2  129  128  137  138 
109  2  130  129  138  139 
110  1  131  130  139  140 
111  1  132  131  140  141 
112  1  134  133  142  143 
113  1  135  134  143  144 
114  1  136  135  144  145 
115  1  137  136  145  146 
116  2  138  137  146  147 
117  2  139  138  147  148 
118  1  140  139  148  149 
119  1  141  140  149  150 
120  1  143  142  151  152 
121  1  144  143  152  153 
122  1  145  144  153  154 
123  1  146  145  154  155 
124  2  147  146  155  156 
125  2  148  147  156  157 
126  1  149  148  157  158 
127  1  150  149  158  159 
128  1  152  151  160  161 
129  1  153  152  161  162 
130  1  154  153  162  163 
131  1  155  154  163  164 
132  2  156  155  164  165 
133  2  157  156  165  166 
134  1  158  157  166  167 
135  1  159  158  167  168 

"Number of nodal sources (+) or sinks (-) (loaded_nodes)"
0

"Source/Sink information (not needed if loaded_nodes=0)"

"Number of fixed boundary nodes (fixed_freedom)"
54

"Fixed Node, Value (not needed if fixed_freedoms=0)"
  1  0.    2  0.    3  0.    4  0.    5  0.    6  0.    7  0.
  8  0.    9  0.   18  0.   27  0.   36  0.   45  0.   54  0.
 63  0.   70  0.   77  0.   84  0.   91  0.   98  0.  105  0.
114  0.  123  0.  132  0.  141  0.  150  0.  159  0.  160  0.
161  0.  162  0.  163  0.  164  0.  165  0.  166  0.  167  0.
168  0.  
 55  0.7639E-04   56  0.7639E-04    57  0.7639E-04 
 58  0.7639E-04   59  0.7639E-04    60  0.7639E-04 
 64  0.7639E-04   65  0.7639E-04    66  0.7639E-04 
 67  0.7639E-04   71  0.7639E-04    78  0.7639E-04 
 85  0.7639E-04   92  0.7639E-04    99  0.7639E-04 
106  0.7639E-04  107  0.7639E-04   108  0.7639E-04 

"Number of contour intervals"
5








